,elev,long,lat,temp,dstl,mass
1,1276,-103.5,43.5,-29.9,100,669.6707171
2,1276,-103.5,43.5,-29.9,97.9,628.3612345
3,1276,-103.5,43.5,-29.9,90,488.1899528
4,1276,-103.5,43.5,-29.9,88,456.3618429
5,1276,-103.5,43.5,-29.9,109,867.2429991
6,1276,-103.5,43.5,-29.9,114,992.1466329
7,1276,-103.5,43.5,-29.9,99,649.7808271
8,1276,-103.5,43.5,-29.9,100,669.6707171
9,1276,-103.5,43.5,-29.9,111,915.8624325
10,1276,-103.5,43.5,-29.9,90,488.1899528
11,1276,-103.5,43.5,-29.9,88,456.3618429
12,2124,-111.8,35.8,-29.9,90.8,501.3244135
13,1276,-103.5,43.5,-29.9,94.5,565.1408941
14,2564,-110.5,44.6,-29.9,88.1,457.9193905
15,2200,-105.5,41.3,-29.9,105.6,788.5932646
16,2200,-105.5,41.3,-29.9,106.1,799.8479951
17,2200,-105.5,41.3,-29.9,88.8,468.9215654
18,2200,-105.5,41.3,-29.9,89.6,481.7096403
19,2200,-105.5,41.3,-29.9,96.8,607.4176129
20,2200,-105.5,41.3,-29.9,94.4,563.3486938
21,2200,-105.5,41.3,-29.9,96.6,603.6604013
22,2200,-105.5,41.3,-29.9,97,611.1903824
23,2200,-105.5,41.3,-29.9,96.8,607.4176129
24,2200,-105.5,41.3,-29.9,95.5,583.2723961
25,2200,-105.5,41.3,-29.9,93.1,540.3937926
26,2200,-105.5,41.3,-29.9,105.6,788.5932646
27,2200,-105.5,41.3,-29.9,102.5,721.1621171
28,2200,-105.5,41.3,-29.9,101.7,704.4078183
29,2200,-105.5,41.3,-29.9,99.4,657.688824
30,2200,-105.5,41.3,-29.9,95.1,575.9739738
31,2200,-105.5,41.3,-29.9,93.3,543.8839463
32,2200,-105.5,41.3,-29.9,97.7,624.5180572
33,2200,-105.5,41.3,-29.9,97.4,618.7827232
35,2200,-105.5,41.3,-29.9,94.9,572.3477055
36,2200,-105.5,41.3,-29.9,96.2,596.1925227
37,2200,-105.5,41.3,-29.9,96.9,609.3020509
38,2200,-105.5,41.3,-29.9,99.4,657.688824
39,2200,-105.5,41.3,-29.9,99.5,659.6757979
40,2200,-105.5,41.3,-29.9,100.5,679.7660869
41,2200,-105.5,41.3,-29.9,100.9,687.9150446
42,1557,-111.6,35.9,-29.9,82,369.2350039
43,1557,-111.6,35.9,-29.9,80.6,350.644018
44,1557,-111.6,35.9,-29.9,76.1,295.1313056
45,904,-100.9,38.5,-32,93.8,552.6750051
46,904,-100.9,38.5,-32,105.1,777.4446099
47,904,-100.9,38.5,-32,92.1,523.1668282
48,904,-100.9,38.5,-32,102.3,716.9489119
49,1643,-105.9,42.8,-32,57.4,126.6476064
134,1643,-105.9,42.8,-32,77.7,314.1408143
135,1643,-105.9,42.8,-32,77.6,312.9294758
136,1643,-105.9,42.8,-32,83.7,392.6790058
137,1643,-105.9,42.8,-32,83.9,395.5006406
138,1643,-105.9,42.8,-32,73.6,266.9898503
139,1643,-105.9,42.8,-32,77,305.7267815
140,1643,-105.9,42.8,-32,71,239.682516
141,1643,-105.9,42.8,-32,73.5,265.9030544
142,1643,-105.9,42.8,-32,74,271.3666467
143,1643,-105.9,42.8,-32,79,330.1737807
144,1643,-105.9,42.8,-32,73.1,261.5853632
145,1643,-105.9,42.8,-32,81.6,363.8578802
146,1643,-105.9,42.8,-32,78.7,326.4265732
147,1643,-105.9,42.8,-32,78.9,328.9215426
148,1643,-105.9,42.8,-32,81,355.8904756
149,1643,-105.9,42.8,-32,76.9,304.5371844
150,1643,-105.9,42.8,-32,84,396.9165127
151,1643,-105.9,42.8,-32,63.5,171.4677641
152,1643,-105.9,42.8,-32,80.9,354.5739893
153,1643,-105.9,42.8,-32,70.4,233.6572636
154,1643,-105.9,42.8,-32,71.6,245.8104692
155,1643,-105.9,42.8,-32,73.9,270.2679976
156,1643,-105.9,42.8,-32,80.5,349.34051
158,1643,-105.9,42.8,-32,73.7,268.0796034
159,1643,-105.9,42.8,-32,84.7,406.9223462
160,1643,-105.9,42.8,-32,75.4,287.0617621
161,1643,-105.9,42.8,-32,77.5,311.7212552
162,1643,-105.9,42.8,-32,86.5,433.420682
164,1643,-105.9,42.8,-32,76.3,297.4643487
165,1643,-105.9,42.8,-32,79.8,340.3062951
166,1643,-105.9,42.8,-32,73.2,262.6603702
167,1643,-105.9,42.8,-32,78.5,323.9442525
168,1643,-105.9,42.8,-32,87.7,451.7103992
169,1643,-105.9,42.8,-32,75.9,292.8104935
170,1643,-105.9,42.8,-32,78.6,325.1838338
171,1643,-105.9,42.8,-32,72,249.9532558
172,1643,-105.9,42.8,-32,72.2,252.0419909
173,1643,-105.9,42.8,-32,72.1,250.9961749
174,1643,-105.9,42.8,-32,83.9,395.5006406
175,1643,-105.9,42.8,-32,87.7,451.7103992
177,1643,-105.9,42.8,-32,84.8,408.3653319
178,1643,-105.9,42.8,-32,80.9,354.5739893
179,1643,-105.9,42.8,-32,66.8,199.6138616
205,1643,-105.9,42.8,-32,90.7,499.6698788
226,1643,-105.9,42.8,-32,71.7,246.8418404
227,1643,-105.9,42.8,-32,59,137.5363022
228,1643,-105.9,42.8,-32,74.8,280.2632168
229,1643,-105.9,42.8,-32,58.5,134.0691658
230,1643,-105.9,42.8,-32,79.7,339.0285506
231,1643,-105.9,42.8,-32,75.5,288.2054331
232,1643,-105.9,42.8,-32,57.3,125.9868376
233,1643,-105.9,42.8,-32,72.9,259.4441567
234,1643,-105.9,42.8,-32,73,260.5132933
235,1643,-105.9,42.8,-32,78.7,326.4265732
236,1643,-105.9,42.8,-32,78.6,325.1838338
237,1643,-105.9,42.8,-32,72.5,255.1968612
238,1643,-105.9,42.8,-32,76.5,299.8096547
239,1643,-105.9,42.8,-32,75.5,288.2054331
240,1643,-105.9,42.8,-32,71.8,247.8760926
241,1643,-105.9,42.8,-32,76.5,299.8096547
242,1643,-105.9,42.8,-32,69.8,227.7338439
243,1643,-105.9,42.8,-32,82.2,371.9433184
244,1643,-105.9,42.8,-32,73,260.5132933
245,1643,-105.9,42.8,-32,87.3,445.5577888
246,1643,-105.9,42.8,-32,60.3,146.8294748
247,1643,-105.9,42.8,-32,78.1,319.0174288
248,1643,-105.9,42.8,-32,72.4,254.1423301
249,1643,-105.9,42.8,-32,75.8,291.6546639
250,1643,-105.9,42.8,-32,74.9,281.3887705
251,1643,-105.9,42.8,-32,75.6,289.3521378
252,1643,-105.9,42.8,-32,67.5,205.9551363
253,1643,-105.9,42.8,-32,58.4,133.3828062
254,1643,-105.9,42.8,-32,75.7,290.50188
255,1643,-105.9,42.8,-32,76.2,296.2962963
256,1643,-105.9,42.8,-32,84,396.9165127
257,1643,-105.9,42.8,-32,71.8,247.8760926
258,1643,-105.9,42.8,-32,71.6,245.8104692
259,1643,-105.9,42.8,-32,74.6,278.0211217
260,1643,-105.9,42.8,-32,71.7,246.8418404
261,1643,-105.9,42.8,-32,72.4,254.1423301
262,1643,-105.9,42.8,-32,72.6,256.2543055
263,1643,-105.9,42.8,-32,71.7,246.8418404
264,1643,-105.9,42.8,-32,69.2,221.9113892
265,1643,-105.9,42.8,-32,80.3,346.7431934
266,1643,-105.9,42.8,-32,62.1,160.3747932
267,1643,-105.9,42.8,-32,70.4,233.6572636
268,1643,-105.9,42.8,-32,60.8,150.5123188
269,1643,-105.9,42.8,-32,79.8,340.3062951
270,1643,-105.9,42.8,-32,65.2,185.6111647
271,1643,-105.9,42.8,-32,62.3,161.9293038
273,1643,-105.9,42.8,-32,79.3,333.9495563
274,1643,-105.9,42.8,-32,78,317.7935781
275,1643,-105.9,42.8,-32,79,330.1737807
276,1643,-105.9,42.8,-32,61,152.002529
277,1643,-105.9,42.8,-32,80.8,353.2607537
285,1295,-107.2,44.7,-31.8,101.9,708.5717946
286,1295,-107.2,44.7,-31.8,94.6,566.9368913
287,1295,-107.2,44.7,-31.8,91.2,507.979076
288,1295,-107.2,44.7,-31.8,92.7,533.4583425
289,1295,-107.2,44.7,-31.8,91.8,518.0710834
290,1295,-107.2,44.7,-31.8,99.5,659.6757979
291,1295,-107.2,44.7,-31.8,103.5,742.4758944
292,1295,-107.2,44.7,-31.8,97,611.1903824
293,1295,-107.2,44.7,-31.8,101,689.9624095
294,1295,-107.2,44.7,-31.8,94,556.2177829
295,1295,-107.2,44.7,-31.8,98.8,645.8507118
296,1295,-107.2,44.7,-31.8,101.6,702.3319616
297,1295,-107.2,44.7,-31.8,85.1,412.7147487
298,1295,-107.2,44.7,-31.8,97.2,614.9787418
299,1295,-107.2,44.7,-31.8,92.5,530.0129818
300,1295,-107.2,44.7,-31.8,95.3,579.6155266
301,148,-84.6,38.9,-31.8,91.6,514.6923696
302,148,-84.6,38.9,-31.8,92,521.4645513
303,148,-84.6,38.9,-31.8,82.3,373.3024278
304,148,-84.6,38.9,-31.8,101.1,692.0138326
305,148,-84.6,38.9,-31.8,86.7,436.4340248
306,148,-84.6,38.9,-31.8,93.2,542.1369971
307,148,-84.6,38.9,-31.8,107.2,824.9842642
308,148,-84.6,38.9,-31.8,86.3,430.4212416
309,148,-84.6,38.9,-31.8,93.1,540.3937926
310,148,-84.6,38.9,-31.8,106.3,804.379701
311,148,-84.6,38.9,-31.8,90.1,489.8190614
312,148,-84.6,38.9,-31.8,89.7,483.3243081
313,148,-84.6,38.9,-31.8,88.3,461.0451094
314,148,-84.6,38.9,-31.8,89.6,481.7096403
315,148,-84.6,38.9,-31.8,91.4,511.3283779
316,148,-84.6,38.9,-31.8,89.4,478.491101
317,148,-84.6,38.9,-31.8,94.2,559.7756684
318,148,-84.6,38.9,-31.8,92.3,526.5824877
319,148,-84.6,38.9,-31.8,95.4,581.4420448
320,148,-84.6,38.9,-31.8,94.7,568.7366896
321,148,-84.6,38.9,-31.8,89.9,486.5644604
322,148,-84.6,38.9,-31.8,97.7,624.5180572
323,148,-84.6,38.9,-31.8,93.2,542.1369971
324,148,-84.6,38.9,-31.8,95.7,586.9446145
325,148,-84.6,38.9,-31.8,98.3,636.0948249
326,148,-84.6,38.9,-31.8,94.1,557.9948352
327,148,-84.6,38.9,-31.8,94.4,563.3486938
328,148,-84.6,38.9,-31.8,105.3,781.8913748
329,300,-98,30.9,-31.8,97,611.1903824
355,1147,-106.3,44.7,-29.7,95,574.1589311
356,1147,-106.3,44.7,-29.7,95.9,590.6322139
357,1147,-106.3,44.7,-29.7,96.2,596.1925227
358,1147,-106.3,44.7,-29.7,91.5,513.0085355
359,1147,-106.3,44.7,-29.7,91.1,506.3099238
360,1147,-106.3,44.7,-29.7,97.1,613.0826113
361,1147,-106.3,44.7,-29.7,95.4,581.4420448
362,1147,-106.3,44.7,-29.7,91.8,518.0710834
363,1147,-106.3,44.7,-29.7,92.5,530.0129818
364,1147,-106.3,44.7,-29.7,94.3,561.5602866
365,1147,-106.3,44.7,-29.7,101.7,704.4078183
366,1370,-107.2,44.7,-30.7,106.2,802.1117145
367,1370,-107.2,44.7,-30.7,98.4,638.0380868
368,1370,-107.2,44.7,-30.7,103.5,742.4758944
369,1370,-107.2,44.7,-30.7,99.3,655.7058439
370,1370,-107.2,44.7,-30.7,90.2,491.4517902
371,1370,-107.2,44.7,-30.7,98.1,632.2201463
372,1370,-107.2,44.7,-30.7,95.7,586.9446145
373,1370,-107.2,44.7,-30.7,103.8,748.9509386
374,1370,-107.2,44.7,-30.7,104.1,755.4635191
375,1370,-107.2,44.7,-30.7,103.2,736.0382781
376,1370,-107.2,44.7,-30.7,105.1,777.4446099
377,1370,-107.2,44.7,-30.7,95.2,577.7928376
378,1370,-107.2,44.7,-30.7,110.4,901.0907447
379,1370,-107.2,44.7,-30.7,103.6,744.6300784
380,1370,-107.2,44.7,-30.7,97.4,618.7827232
381,1370,-107.2,44.7,-30.7,97.7,624.5180572
382,1370,-107.2,44.7,-30.7,100.8,685.8717339
383,1370,-107.2,44.7,-30.7,93.5,547.3890953
384,1370,-107.2,44.7,-30.7,92.8,535.1866079
385,1370,-107.2,44.7,-30.7,86.3,430.4212416
386,1370,-107.2,44.7,-30.7,97.9,628.3612345
387,1370,-107.2,44.7,-30.7,95.7,586.9446145
388,1370,-107.2,44.7,-30.7,97.9,628.3612345
389,1370,-107.2,44.7,-30.7,94.7,568.7366896
390,1370,-107.2,44.7,-30.7,96.2,596.1925227
391,1370,-107.2,44.7,-30.7,93.4,545.6346444
392,1370,-107.2,44.7,-30.7,93.3,543.8839463
393,1370,-107.2,44.7,-30.7,98.9,647.8137826
394,1370,-107.2,44.7,-30.7,98.4,638.0380868
395,1370,-107.2,44.7,-30.7,95.8,588.7864896
396,1370,-107.2,44.7,-30.7,102.2,714.848477
397,1370,-107.2,44.7,-30.7,96.7,605.5370644
398,1370,-107.2,44.7,-30.7,90.8,501.3244135
399,1370,-107.2,44.7,-30.7,93.8,552.6750051
400,1370,-107.2,44.7,-30.7,107,820.3754243
401,1370,-107.2,44.7,-30.7,106.8,815.7837815
402,1370,-107.2,44.7,-30.7,94.7,568.7366896
403,1370,-107.2,44.7,-30.7,95.1,575.9739738
404,1370,-107.2,44.7,-30.7,100.3,675.7158527
405,1370,-107.2,44.7,-30.7,96.8,607.4176129
406,1370,-107.2,44.7,-30.7,85.7,421.5060131
407,1370,-107.2,44.7,-30.7,102.6,723.2748954
408,1370,-107.2,44.7,-30.7,102.7,725.3917962
409,1370,-107.2,44.7,-30.7,106.1,799.8479951
410,1370,-107.2,44.7,-30.7,94.6,566.9368913
411,1370,-107.2,44.7,-30.7,98.1,632.2201463
412,1370,-107.2,44.7,-30.7,99.4,657.688824
413,1370,-107.2,44.7,-30.7,89.9,486.5644604
414,1370,-107.2,44.7,-30.7,95.7,586.9446145
415,1370,-107.2,44.7,-30.7,96.7,605.5370644
416,1370,-107.2,44.7,-30.7,95.8,588.7864896
417,1370,-107.2,44.7,-30.7,102.7,725.3917962
418,1370,-107.2,44.7,-30.7,103.1,733.9007046
419,1370,-107.2,44.7,-30.7,94.8,570.540293
420,399,-101.6,29.8,-31,88,456.3618429
421,399,-101.6,29.8,-31,91.5,513.0085355
422,399,-101.6,29.8,-31,95.8,588.7864896
423,399,-101.6,29.8,-31,95.7,586.9446145
424,399,-101.6,29.8,-31,94.6,566.9368913
425,399,-101.6,29.8,-31,94.3,561.5602866
426,399,-101.6,29.8,-31,93.1,540.3937926
427,399,-101.6,29.8,-31,95.5,583.2723961
428,399,-101.6,29.8,-31,99.1,651.7518495
430,399,-101.6,29.8,-31,99.8,665.6607235
431,399,-101.6,29.8,-31,86.4,431.919226
432,399,-101.6,29.8,-31,96.5,601.7876195
433,399,-101.6,29.8,-31,87.5,448.6270624
434,399,-101.6,29.8,-31,83.7,392.6790058
435,399,-101.6,29.8,-31,95.5,583.2723961
436,399,-101.6,29.8,-31,95,574.1589311
438,399,-101.6,29.8,-31,84.5,404.0465805
439,399,-101.6,29.8,-31,87.4,447.0906697
440,399,-101.6,29.8,-31,81.5,362.5218061
441,399,-101.6,29.8,-31,95.9,590.6322139
443,399,-101.6,29.8,-31,101,689.9624095
444,399,-101.6,29.8,-31,97.5,620.6905823
445,399,-101.6,29.8,-31,79.8,340.3062951
446,399,-101.6,29.8,-31,83.6,391.2732351
460,973,-101.9,33.6,-30.9,91,504.6444319
461,1677,-104.3,44.3,-31.1,92.5,530.0129818
462,1677,-104.3,44.3,-31.1,99,649.7808271
463,1677,-104.3,44.3,-31.1,97.9,628.3612345
465,1677,-104.3,44.3,-31.1,101,689.9624095
466,1677,-104.3,44.3,-31.1,101.4,698.1924912
467,1677,-104.3,44.3,-31.1,108.8,862.4779383
468,1677,-104.3,44.3,-31.1,110.5,903.5415795
469,1677,-104.3,44.3,-31.1,91.3,509.6518927
470,1677,-104.3,44.3,-31.1,103.5,742.4758944
471,1677,-104.3,44.3,-31.1,101.6,702.3319616
474,1677,-104.3,44.3,-31.1,101.3,696.1288694
475,1677,-104.3,44.3,-31.1,90.1,489.8190614
476,1677,-104.3,44.3,-31.1,96.6,603.6604013
477,1677,-104.3,44.3,-31.1,98.2,634.1555128
482,1677,-104.3,44.3,-31.1,98.6,641.9364758
488,1677,-104.3,44.3,-31.1,98.1,632.2201463
489,1677,-104.3,44.3,-31.1,97.9,628.3612345
490,1677,-104.3,44.3,-31.1,98.5,639.9853024
491,1677,-104.3,44.3,-31.1,95.9,590.6322139
492,1677,-104.3,44.3,-31.1,112.2,945.8883566
493,1677,-104.3,44.3,-31.1,94.9,572.3477055
494,1677,-104.3,44.3,-31.1,97.9,628.3612345
495,1677,-104.3,44.3,-31.1,97.9,628.3612345
496,1677,-104.3,44.3,-31.1,103.7,746.7884252
498,1677,-104.3,44.3,-31.1,95.4,581.4420448
499,1677,-104.3,44.3,-31.1,93,538.654329
500,1677,-104.3,44.3,-31.1,94.8,570.540293
501,1677,-104.3,44.3,-31.1,101.5,700.2601872
502,1677,-104.3,44.3,-31.1,90.1,489.8190614
503,1677,-104.3,44.3,-31.1,101.1,692.0138326
504,1677,-104.3,44.3,-31.1,98.5,639.9853024
505,1677,-104.3,44.3,-31.1,107.1,822.6776926
506,1677,-104.3,44.3,-31.1,95.5,583.2723961
507,1677,-104.3,44.3,-31.1,98.6,641.9364758
528,371,-92.4,45.4,-30.1,100.1,671.6817389
529,371,-92.4,45.4,-30.1,107.9,841.2510957
530,371,-92.4,45.4,-30.1,109.5,879.2323651
531,371,-92.4,45.4,-30.1,109.6,881.6434214
532,371,-92.4,45.4,-30.1,106.9,818.0774552
533,371,-92.4,45.4,-30.1,104.4,762.0137445
534,371,-92.4,45.4,-30.1,95.6,585.1065847
535,371,-92.4,45.4,-30.1,98.5,639.9853024
536,371,-92.4,45.4,-30.1,94.3,561.5602866
537,371,-92.4,45.4,-30.1,91.5,513.0085355
539,371,-92.4,45.4,-30.1,97.4,618.7827232
540,371,-92.4,45.4,-30.1,103.3,738.1799983
541,371,-92.4,45.4,-30.1,91.2,507.979076
542,382,-95.6,42.6,-28.9,107.1,822.6776926
543,382,-95.6,42.6,-28.9,99.9,667.6637133
544,382,-95.6,42.6,-28.9,99.9,667.6637133
545,382,-95.6,42.6,-28.9,99.9,667.6637133
546,382,-95.6,42.6,-28.9,95.4,581.4420448
547,382,-95.6,42.6,-28.9,95.4,581.4420448
548,382,-95.6,42.6,-28.9,99.4,657.688824
549,382,-95.6,42.6,-28.9,99.4,657.688824
550,382,-95.6,42.6,-28.9,103.3,738.1799983
551,382,-95.6,42.6,-28.9,103.3,738.1799983
552,382,-95.6,42.6,-28.9,105.9,795.3333416
553,382,-95.6,42.6,-28.9,103.6,744.6300784
554,382,-95.6,42.6,-28.9,103.6,744.6300784
555,382,-95.6,42.6,-28.9,95.2,577.7928376
556,382,-95.6,42.6,-28.9,99.9,667.6637133
557,382,-95.6,42.6,-28.9,107.1,822.6776926
558,382,-95.6,42.6,-28.9,94.9,572.3477055
559,382,-95.6,42.6,-28.9,94.9,572.3477055
560,382,-95.6,42.6,-28.9,102.5,721.1621171
561,382,-95.6,42.6,-28.9,102.5,721.1621171
562,382,-95.6,42.6,-28.9,102.3,716.9489119
563,382,-95.6,42.6,-28.9,102.3,716.9489119
564,382,-95.6,42.6,-28.9,102.2,714.848477
565,382,-95.6,42.6,-28.9,102.2,714.848477
566,382,-95.6,42.6,-28.9,105.5,786.3550636
567,382,-95.6,42.6,-28.9,105.5,786.3550636
568,382,-95.6,42.6,-28.9,106.2,802.1117145
569,382,-95.6,42.6,-28.9,101.2,694.0693178
570,424,-95.1,47.1,-29.1,96.3,598.0536843
571,424,-95.1,47.1,-29.1,97.9,628.3612345
572,424,-95.1,47.1,-29.1,95.7,586.9446145
573,424,-95.1,47.1,-29.1,101.5,700.2601872
574,424,-95.1,47.1,-29.1,105.1,777.4446099
575,424,-95.1,47.1,-29.1,100.4,677.7389527
576,424,-95.1,47.1,-29.1,101.7,704.4078183
577,424,-95.1,47.1,-29.1,100.8,685.8717339
578,424,-95.1,47.1,-29.1,102.2,714.848477
579,424,-95.1,47.1,-29.1,100.9,687.9150446
580,424,-95.1,47.1,-29.1,95.8,588.7864896
581,424,-95.1,47.1,-29.1,102.4,719.0534572
582,424,-95.1,47.1,-29.1,89.9,486.5644604
583,424,-95.1,47.1,-29.1,103,731.7672737
584,424,-95.1,47.1,-29.1,111.2,920.8219656
585,424,-95.1,47.1,-29.1,100.6,681.7972591
586,327,-97.3,46.5,-32.2,106.6,811.2093037
587,327,-97.3,46.5,-32.2,103.5,742.4758944
588,327,-97.3,46.5,-32.2,99.7,663.6617437
590,327,-97.3,46.5,-32.2,95.3,579.6155266
591,327,-97.3,46.5,-32.2,106,797.5885388
592,327,-97.3,46.5,-32.2,99.1,651.7518495
593,327,-97.3,46.5,-32.2,99.8,665.6607235
594,405,-96.9,37.9,-30.2,101.1,692.0138326
595,405,-96.9,37.9,-30.2,91.6,514.6923696
596,405,-96.9,37.9,-30.2,92,521.4645513
597,405,-96.9,37.9,-30.2,94.8,570.540293
598,405,-96.9,37.9,-30.2,95.8,588.7864896
599,405,-96.9,37.9,-30.2,95.7,586.9446145
600,405,-96.9,37.9,-30.2,95.8,588.7864896
601,405,-96.9,37.9,-30.2,94.1,557.9948352
602,405,-96.9,37.9,-30.2,114.2,997.3776237
603,405,-96.9,37.9,-30.2,96.2,596.1925227
604,405,-96.9,37.9,-30.2,92.9,536.9186021
605,405,-96.9,37.9,-30.2,94.7,568.7366896
606,405,-96.9,37.9,-30.2,98.4,638.0380868
607,405,-96.9,37.9,-30.2,97.2,614.9787418
608,405,-96.9,37.9,-30.2,108.8,862.4779383
609,405,-96.9,37.9,-30.2,101.8,706.4877613
610,1705,-104.5,41.1,-30.2,102.3,716.9489119
611,1705,-104.5,41.1,-30.2,97.9,628.3612345
612,1705,-104.5,41.1,-30.2,101.8,706.4877613
613,1705,-104.5,41.1,-30.2,110.8,910.9207394
614,1705,-104.5,41.1,-30.2,101.5,700.2601872
615,1705,-104.5,41.1,-30.2,110.3,898.6443459
616,1705,-104.5,41.1,-30.2,110.2,896.2023789
617,1705,-104.5,41.1,-30.2,103.6,744.6300784
618,680,-99.3,40.5,-30.4,113.4,976.5634649
619,680,-99.3,40.5,-30.4,100.2,673.6967828
620,680,-99.3,40.5,-30.4,101.2,694.0693178
621,680,-99.3,40.5,-30.4,114.4,1002.626969
623,680,-99.3,40.5,-30.4,106.9,818.0774552
624,1285,-103.4,40.6,-30.5,103.1,733.9007046
625,1285,-103.4,40.6,-30.5,122,1216.020232
626,1285,-103.4,40.6,-30.5,113.2,971.40557
627,1285,-103.4,40.6,-30.5,113,966.2658687
629,1285,-103.4,40.6,-30.5,102.6,723.2748954
630,1285,-103.4,40.6,-30.5,115,1018.485452
631,1285,-103.4,40.6,-30.5,101.8,706.4877613
632,1285,-103.4,40.6,-30.5,121.1,1189.306352
633,1285,-103.4,40.6,-30.5,99.8,665.6607235
634,1285,-103.4,40.6,-30.5,118.6,1117.159996
635,1285,-103.4,40.6,-30.5,104.8,770.8061246
636,1285,-103.4,40.6,-30.5,115.6,1034.510281
637,1285,-103.4,40.6,-30.5,105.1,777.4446099
638,1285,-103.4,40.6,-30.5,104.3,759.8261466
639,1285,-103.4,40.6,-30.5,110.3,898.6443459
640,1285,-103.4,40.6,-30.5,100.5,679.7660869
641,1285,-103.4,40.6,-30.5,100.6,681.7972591
642,1285,-103.4,40.6,-30.5,122.3,1225.01295
643,1285,-103.4,40.6,-30.5,115.7,1037.197319
644,1285,-103.4,40.6,-30.5,100.7,683.8324734
645,1285,-103.4,40.6,-30.5,117,1072.553326
646,1285,-103.4,40.6,-30.5,108.2,848.2875462
647,1285,-103.4,40.6,-30.5,98.3,636.0948249
648,1285,-103.4,40.6,-30.5,97.3,616.8787777
